0.00.197.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.905 W srv  llama_server: -----------------
0.00.197.906 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.907 W srv  llama_server: -----------------
0.00.199.172 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.946.509 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.503 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.446.588 I cmn          init: llama threadpool init, n_threads = 20
0.02.638.798 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.03.168.602 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.168.632 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.168.634 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.168.634 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.256.260 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.256.294 I srv  llama_server: model loaded
0.03.256.298 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.968.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.968.507 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.660.243 I slot print_timing: id  0 | task 0 | prompt eval time =     309.98 ms /    14 tokens (   22.14 ms per token,    45.16 tokens per second)
0.14.660.247 I slot print_timing: id  0 | task 0 |        eval time =     381.72 ms /    16 tokens (   25.45 ms per token,    39.30 tokens per second)
0.14.660.247 I slot print_timing: id  0 | task 0 |       total time =     691.69 ms /    30 tokens
0.14.660.251 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.14.660.254 I slot print_timing: id  0 | task 0 | draft acceptance = 0.45833 (   11 accepted /    24 generated), mean len =  3.75
0.14.660.295 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.14.661.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150722550594
0.14.727.515 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.18.010.650 I slot print_timing: id  0 | task 7 | n_gen =    162, tg =  52.66 t/s, tg_3s =  52.99 t/s
0.21.058.043 I slot print_timing: id  0 | task 7 | n_gen =    377, tg =  61.59 t/s, tg_3s =  70.55 t/s
0.22.495.863 I slot print_timing: id  0 | task 7 | prompt eval time =     226.02 ms /    34 tokens (    6.65 ms per token,   150.43 tokens per second)
0.22.495.867 I slot print_timing: id  0 | task 7 |        eval time =    7542.30 ms /   512 tokens (   14.76 ms per token,    67.75 tokens per second)
0.22.495.868 I slot print_timing: id  0 | task 7 |       total time =    7768.31 ms /   546 tokens
0.22.495.869 I slot print_timing: id  0 | task 7 |    graphs reused =        121
0.22.495.873 I slot print_timing: id  0 | task 7 | draft acceptance = 0.54092 (  390 accepted /   721 generated), mean len =  4.22
0.22.495.901 I slot      release: id  0 | task 7 | stop processing: n_tokens = 545, truncated = 0
0.22.497.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150730386199
0.22.571.372 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.25.862.965 I slot print_timing: id  0 | task 131 | n_gen =    170, tg =  55.64 t/s, tg_3s =  55.97 t/s
0.28.238.501 I slot print_timing: id  0 | task 131 | prompt eval time =     254.22 ms /    46 tokens (    5.53 ms per token,   180.94 tokens per second)
0.28.238.505 I slot print_timing: id  0 | task 131 |        eval time =    5412.87 ms /   353 tokens (   15.38 ms per token,    65.03 tokens per second)
0.28.238.506 I slot print_timing: id  0 | task 131 |       total time =    5667.09 ms /   399 tokens
0.28.238.507 I slot print_timing: id  0 | task 131 |    graphs reused =        206
0.28.238.510 I slot print_timing: id  0 | task 131 | draft acceptance = 0.51149 (  267 accepted /   522 generated), mean len =  4.07
0.28.238.543 I slot      release: id  0 | task 131 | stop processing: n_tokens = 400, truncated = 0
0.28.239.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150736128841
0.28.309.901 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.31.537.842 I slot print_timing: id  0 | task 221 | n_gen =    158, tg =  51.29 t/s, tg_3s =  51.62 t/s
0.34.588.865 I slot print_timing: id  0 | task 221 | n_gen =    288, tg =  46.96 t/s, tg_3s =  42.61 t/s
0.37.544.773 I slot print_timing: id  0 | task 221 | prompt eval time =     167.12 ms /    33 tokens (    5.06 ms per token,   197.46 tokens per second)
0.37.544.776 I slot print_timing: id  0 | task 221 |        eval time =    9067.71 ms /   512 tokens (   17.75 ms per token,    56.35 tokens per second)
0.37.544.776 I slot print_timing: id  0 | task 221 |       total time =    9234.84 ms /   545 tokens
0.37.544.777 I slot print_timing: id  0 | task 221 |    graphs reused =        348
0.37.544.781 I slot print_timing: id  0 | task 221 | draft acceptance = 0.42069 (  366 accepted /   870 generated), mean len =  3.52
0.37.544.810 I slot      release: id  0 | task 221 | stop processing: n_tokens = 544, truncated = 0
