0.00.184.716 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.184.959 W srv  llama_server: -----------------
0.00.184.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.962 W srv  llama_server: -----------------
0.00.186.229 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.810.911 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.854.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.176.933 I cmn          init: llama threadpool init, n_threads = 20
0.02.364.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.832.085 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.832.116 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.832.118 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.02.832.119 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.912.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.912.254 I srv  llama_server: model loaded
0.02.912.259 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.959.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.959.174 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.696.090 I slot print_timing: id  0 | task 0 | prompt eval time =     302.13 ms /    14 tokens (   21.58 ms per token,    46.34 tokens per second)
0.13.696.094 I slot print_timing: id  0 | task 0 |        eval time =     434.75 ms /    16 tokens (   28.98 ms per token,    34.50 tokens per second)
0.13.696.094 I slot print_timing: id  0 | task 0 |       total time =     736.88 ms /    30 tokens
0.13.696.097 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.13.696.099 I slot print_timing: id  0 | task 0 | draft acceptance = 0.52941 (    9 accepted /    17 generated), mean len =  2.50
0.13.696.139 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.13.697.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149905043791
0.13.759.840 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.16.979.008 I slot print_timing: id  0 | task 9 | n_gen =    160, tg =  52.96 t/s, tg_3s =  53.29 t/s
0.20.000.444 I slot print_timing: id  0 | task 9 | n_gen =    346, tg =  57.27 t/s, tg_3s =  61.56 t/s
0.22.251.414 I slot print_timing: id  0 | task 9 | prompt eval time =     216.76 ms /    34 tokens (    6.38 ms per token,   156.86 tokens per second)
0.22.251.418 I slot print_timing: id  0 | task 9 |        eval time =    8274.80 ms /   512 tokens (   16.19 ms per token,    61.75 tokens per second)
0.22.251.418 I slot print_timing: id  0 | task 9 |       total time =    8491.56 ms /   546 tokens
0.22.251.419 I slot print_timing: id  0 | task 9 |    graphs reused =        163
0.22.251.422 I slot print_timing: id  0 | task 9 | draft acceptance = 0.72257 (  349 accepted /   483 generated), mean len =  3.17
