0.00.192.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.456 W srv  llama_server: -----------------
0.00.192.457 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.457 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.458 W srv  llama_server: -----------------
0.00.193.737 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.755.923 I cmn          init: llama threadpool init, n_threads = 20
0.02.001.041 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.062 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.090 I srv  llama_server: model loaded
0.02.004.094 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.970.866 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.12.970.930 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.13.645.671 I slot print_timing: id  1 | task 0 | prompt eval time =     143.38 ms /    14 tokens (   10.24 ms per token,    97.64 tokens per second)
0.13.645.674 I slot print_timing: id  1 | task 0 |        eval time =     531.34 ms /    16 tokens (   35.42 ms per token,    28.23 tokens per second)
0.13.645.674 I slot print_timing: id  1 | task 0 |       total time =     674.72 ms /    30 tokens
0.13.645.678 I slot print_timing: id  1 | task 0 |    graphs reused =         15
0.13.645.703 I slot      release: id  1 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.13.647.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.647.224 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.13.715.087 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 116566764914
0.13.715.118 I slot launch_slot_: id  1 | task 19 | processing task, is_child = 0
0.17.937.552 I slot print_timing: id  0 | task 18 | n_gen =    100, tg =  25.04 t/s, tg_3s =  25.29 t/s
0.17.937.755 I slot print_timing: id  1 | task 19 | n_gen =    100, tg =  25.04 t/s, tg_3s =  25.30 t/s
0.20.949.711 I slot print_timing: id  0 | task 18 | n_gen =    176, tg =  25.12 t/s, tg_3s =  25.23 t/s
0.20.949.928 I slot print_timing: id  1 | task 19 | n_gen =    176, tg =  25.12 t/s, tg_3s =  25.23 t/s
