0.00.188.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.532 W srv  llama_server: -----------------
0.00.188.535 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.535 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.535 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.535 W srv  llama_server: -----------------
0.00.189.786 I srv    load_model: loading model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.047.496 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.110.638 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.586.820 I cmn          init: llama threadpool init, n_threads = 20
0.02.779.043 I common_speculative_init_result: loading draft model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.03.342.666 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.03.342.700 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.342.704 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.03.342.705 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.424.916 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.424.949 I srv  llama_server: model loaded
0.03.424.954 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.966.304 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.13.966.353 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.14.668.871 I slot print_timing: id  1 | task 0 | prompt eval time =     305.00 ms /    14 tokens (   21.79 ms per token,    45.90 tokens per second)
0.14.668.874 I slot print_timing: id  1 | task 0 |        eval time =     397.50 ms /    16 tokens (   26.50 ms per token,    37.74 tokens per second)
0.14.668.875 I slot print_timing: id  1 | task 0 |       total time =     702.49 ms /    30 tokens
0.14.668.878 I slot print_timing: id  1 | task 0 |    graphs reused =          4
0.14.668.881 I slot print_timing: id  1 | task 0 | draft acceptance = 0.50000 (   10 accepted /    20 generated), mean len =  3.50
0.14.668.927 I slot      release: id  1 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.14.670.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.670.334 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.14.740.851 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 118182757019
0.14.740.892 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.18.175.729 I slot print_timing: id  1 | task 9 | n_gen =    109, tg =  35.35 t/s, tg_3s =  35.68 t/s
0.18.427.630 I slot print_timing: id  0 | task 8 | n_gen =    102, tg =  30.53 t/s, tg_3s =  30.84 t/s
0.21.213.496 I slot print_timing: id  1 | task 9 | n_gen =    261, tg =  42.67 t/s, tg_3s =  50.04 t/s
0.21.473.899 I slot print_timing: id  0 | task 8 | n_gen =    279, tg =  43.75 t/s, tg_3s =  58.10 t/s
0.23.159.598 I slot print_timing: id  0 | task 8 | prompt eval time =     378.87 ms /    46 tokens (    8.24 ms per token,   121.42 tokens per second)
