0.00.197.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.200 W srv  llama_server: -----------------
0.00.198.202 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.203 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.203 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.203 W srv  llama_server: -----------------
0.00.199.470 I srv    load_model: loading model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.988.063 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.047.831 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.455.751 I cmn          init: llama threadpool init, n_threads = 20
0.02.644.426 I common_speculative_init_result: loading draft model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-Q4_0.gguf'
0.03.044.667 W llama_context: n_ctx_seq (8192) > n_ctx_train (4096) -- possible training context overflow
0.03.159.175 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.03.159.208 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.159.211 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.159.212 I common_speculative_impl_draft_dflash: - block_size=4, mask_token_id=248319, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.235.533 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.235.566 I srv  llama_server: model loaded
0.03.235.570 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.960.659 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.59.642.378 I slot print_timing: id  1 | task 555 |       total time =    5686.83 ms /   913 tokens
0.59.642.379 I slot print_timing: id  1 | task 555 |    graphs reused =        539
0.59.642.382 I slot print_timing: id  1 | task 555 | draft acceptance = 0.61765 (   42 accepted /    68 generated), mean len =  3.47
0.59.642.484 I slot      release: id  1 | task 555 | stop processing: n_tokens = 914, truncated = 0
1.00.098.440 I slot print_timing: id  0 | task 556 | prompt eval time =    4336.69 ms /   854 tokens (    5.08 ms per token,   196.92 tokens per second)
1.00.098.446 I slot print_timing: id  0 | task 556 |        eval time =    1814.03 ms /    82 tokens (   22.40 ms per token,    44.65 tokens per second)
1.00.098.446 I slot print_timing: id  0 | task 556 |       total time =    6150.72 ms /   936 tokens
1.00.098.447 I slot print_timing: id  0 | task 556 |    graphs reused =        546
1.00.098.450 I slot print_timing: id  0 | task 556 | draft acceptance = 0.58000 (   58 accepted /   100 generated), mean len =  3.32
1.00.098.542 I slot      release: id  0 | task 556 | stop processing: n_tokens = 937, truncated = 0
1.00.099.558 I srv    operator(): operator(): cleaning up before exit...
1.00.103.959 W ~llama_context:  CUDA_Host compute buffer size of  47.6562 MiB, does not match expectation of  18.2617 MiB
